
========================================
LUDI INFORMATIO: MODULE E (CALIBRATOR V7.0) ONLINE
   >>> SECONDARY PLAYTYPE SYSTEM ACTIVE
========================================

========================================
LUDI INFORMATIO: MODULE C (ORACLE V3.2) LIVE
   >>> Hybrid Engine: Normal (High-Vol) + Poisson (Rare)
   >>> Sim Count: 2000
  Batch 83/2293 (5 records)...
  Batch 84/2293 (5 records)...
  Batch 85/2293 (5 records)...
  Batch 86/2293 (5 records)...
  Batch 87/2293 (5 records)...
  Batch 88/2293 (5 records)...
  Batch 89/2293 (5 records)...
  Batch 90/2293 (5 records)...
  Batch 91/2293 (5 records)...
  Batch 92/2293 (5 records)...
  Batch 93/2293 (5 records)...
  Batch 94/2293 (5 records)...
  Batch 95/2293 (5 records)...
  Batch 96/2293 (5 records)...
  Batch 97/2293 (5 records)...
  Batch 98/2293 (5 records)...
  Batch 99/2293 (5 records)...
  Batch 100/2293 (5 records)...
  Batch 101/2293 (5 records)...
  Batch 102/2293 (5 records)...
  Batch 103/2293 (5 records)...
  Batch 104/2293 (5 records)...
  Batch 105/2293 (5 records)...
  Batch 106/2293 (5 records)...
  Batch 107/2293 (5 records)...
  Batch 108/2293 (5 records)...
  Batch 109/2293 (5 records)...
  Batch 110/2293 (5 records)...
  Batch 111/2293 (5 records)...
  Batch 112/2293 (5 records)...
  Batch 113/2293 (5 records)...
  Batch 114/2293 (5 records)...
  Batch 115/2293 (5 records)...
  Batch 116/2293 (5 records)...
  Batch 117/2293 (5 records)...
  Batch 118/2293 (5 records)...
  Batch 119/2293 (5 records)...
  Batch 120/2293 (5 records)...
  Batch 121/2293 (5 records)...
  Batch 122/2293 (5 records)...
  Batch 123/2293 (5 records)...
  Batch 124/2293 (5 records)...
  Batch 125/2293 (5 records)...
  Batch 126/2293 (5 records)...
  Batch 127/2293 (5 records)...
  Batch 128/2293 (5 records)...
  Batch 129/2293 (5 records)...
  Batch 130/2293 (5 records)...
  Batch 131/2293 (5 records)...
  Batch 132/2293 (5 records)...
  Batch 133/2293 (5 records)...
  Batch 134/2293 (5 records)...
  Batch 135/2293 (5 records)...
  Batch 136/2293 (5 records)...
  Batch 137/2293 (5 records)...
  Batch 138/2293 (5 records)...
  Batch 139/2293 (5 records)...
  Batch 140/2293 (5 records)...
  Batch 141/2293 (5 records)...
  Batch 142/2293 (5 records)...
  Batch 143/2293 (5 records)...
  Batch 144/2293 (5 records)...
  Batch 145/2293 (5 records)...
  Batch 146/2293 (5 records)...
  Batch 147/2293 (5 records)...
  Batch 148/2293 (5 records)...
  Batch 149/2293 (5 records)...
  Batch 150/2293 (5 records)...
  Batch 151/2293 (5 records)...
  Batch 152/2293 (5 records)...
  Batch 153/2293 (5 records)...
  Batch 154/2293 (5 records)...
  Batch 155/2293 (5 records)...
  Batch 156/2293 (5 records)...
  Batch 157/2293 (5 records)...
  Batch 158/2293 (5 records)...
  Batch 159/2293 (5 records)...
  Batch 160/2293 (5 records)...
  Batch 161/2293 (5 records)...
  Batch 162/2293 (5 records)...
  Batch 163/2293 (5 records)...
  Batch 164/2293 (5 records)...
  Batch 165/2293 (5 records)...
  Batch 166/2293 (5 records)...
  Batch 167/2293 (5 records)...
  Batch 168/2293 (5 records)...
  Batch 169/2293 (5 records)...
  Batch 170/2293 (5 records)...
  Batch 171/2293 (5 records)...
  Batch 172/2293 (5 records)...
  Batch 173/2293 (5 records)...
  Batch 174/2293 (5 records)...
  Batch 175/2293 (5 records)...
  Batch 176/2293 (5 records)...
  Batch 177/2293 (5 records)...
  Batch 178/2293 (5 records)...
  Batch 179/2293 (5 records)...
  Batch 180/2293 (5 records)...
  Batch 181/2293 (5 records)...
  Batch 182/2293 (5 records)...
  Batch 183/2293 (5 records)...
  Batch 184/2293 (5 records)...
  Batch 185/2293 (5 records)...
  Batch 186/2293 (5 records)...
  Batch 187/2293 (5 records)...
  Batch 188/2293 (5 records)...
  Batch 189/2293 (5 records)...
  Batch 190/2293 (5 records)...
  Batch 191/2293 (5 records)...
  Batch 192/2293 (5 records)...
  Batch 193/2293 (5 records)...
  Batch 194/2293 (5 records)...
  Batch 195/2293 (5 records)...
  Batch 196/2293 (5 records)...
  Batch 197/2293 (5 records)...
  Batch 198/2293 (5 records)...
  Batch 199/2293 (5 records)...
  Batch 200/2293 (5 records)...
  Batch 201/2293 (5 records)...
  Batch 202/2293 (5 records)...
  Batch 203/2293 (5 records)...
  Batch 204/2293 (5 records)...
  Batch 205/2293 (5 records)...
  Batch 206/2293 (5 records)...
  Batch 207/2293 (5 records)...
  Batch 208/2293 (5 records)...
  Batch 209/2293 (5 records)...
  Batch 210/2293 (5 records)...
  Batch 211/2293 (5 records)...
  Batch 212/2293 (5 records)...
  Batch 213/2293 (5 records)...
  Batch 214/2293 (5 records)...
  Batch 215/2293 (5 records)...
  Batch 216/2293 (5 records)...
  Batch 217/2293 (5 records)...
  Batch 218/2293 (5 records)...
  Batch 219/2293 (5 records)...
  Batch 220/2293 (5 records)...
  Batch 221/2293 (5 records)...
  Batch 222/2293 (5 records)...
  Batch 223/2293 (5 records)...
  Batch 224/2293 (5 records)...
  Batch 225/2293 (5 records)...
  Batch 226/2293 (5 records)...
  Batch 227/2293 (5 records)...
  Batch 228/2293 (5 records)...
  Batch 229/2293 (5 records)...
  Batch 230/2293 (5 records)...
  Batch 231/2293 (5 records)...
  Batch 232/2293 (5 records)...
  Batch 233/2293 (5 records)...
  Batch 234/2293 (5 records)...
  Batch 235/2293 (5 records)...
  Batch 236/2293 (5 records)...
  Batch 237/2293 (5 records)...
  Batch 238/2293 (5 records)...
  Batch 239/2293 (5 records)...
  Batch 240/2293 (5 records)...
  Batch 241/2293 (5 records)...
  Batch 242/2293 (5 records)...
  Batch 243/2293 (5 records)...
  Batch 244/2293 (5 records)...
  Batch 245/2293 (5 records)...
  Batch 246/2293 (5 records)...
  Batch 247/2293 (5 records)...
  Batch 248/2293 (5 records)...
  Batch 249/2293 (5 records)...
  Batch 250/2293 (5 records)...
  Batch 251/2293 (5 records)...
  Batch 252/2293 (5 records)...
  Batch 253/2293 (5 records)...
  Batch 254/2293 (5 records)...
  Batch 255/2293 (5 records)...
  Batch 256/2293 (5 records)...
  Batch 257/2293 (5 records)...
  Batch 258/2293 (5 records)...
  Batch 259/2293 (5 records)...
  Batch 260/2293 (5 records)...
  Batch 261/2293 (5 records)...
  Batch 262/2293 (5 records)...
  Batch 263/2293 (5 records)...
  Batch 264/2293 (5 records)...
  Batch 265/2293 (5 records)...
  Batch 266/2293 (5 records)...
  Batch 267/2293 (5 records)...
  Batch 268/2293 (5 records)...
  Batch 269/2293 (5 records)...
  Batch 270/2293 (5 records)...
  Batch 271/2293 (5 records)...
  Batch 272/2293 (5 records)...
  Batch 273/2293 (5 records)...
  Batch 274/2293 (5 records)...
  Batch 275/2293 (5 records)...
  Batch 276/2293 (5 records)...
  Batch 277/2293 (5 records)...
  Batch 278/2293 (5 records)...
  Batch 279/2293 (5 records)...
  Batch 280/2293 (5 records)...
  Batch 281/2293 (5 records)...
  Batch 282/2293 (5 records)...
  Batch 283/2293 (5 records)...
  Batch 284/2293 (5 records)...
  Batch 285/2293 (5 records)...
  Batch 286/2293 (5 records)...
  Batch 287/2293 (5 records)...
  Batch 288/2293 (5 records)...
  Batch 289/2293 (5 records)...
  Batch 290/2293 (5 records)...
  Batch 291/2293 (5 records)...
  Batch 292/2293 (5 records)...
  Batch 293/2293 (5 records)...
  Batch 294/2293 (5 records)...
  Batch 295/2293 (5 records)...
  Batch 296/2293 (5 records)...
  Batch 297/2293 (5 records)...
  Batch 298/2293 (5 records)...
  Batch 299/2293 (5 records)...
  Batch 300/2293 (5 records)...
  Batch 301/2293 (5 records)...
  Batch 302/2293 (5 records)...
  Batch 303/2293 (5 records)...
  Batch 304/2293 (5 records)...
  Batch 305/2293 (5 records)...
  Batch 306/2293 (5 records)...
  Batch 307/2293 (5 records)...
  Batch 308/2293 (5 records)...
  Batch 309/2293 (5 records)...
  Batch 310/2293 (5 records)...
  Batch 311/2293 (5 records)...
  Batch 312/2293 (5 records)...
  Batch 313/2293 (5 records)...
  Batch 314/2293 (5 records)...
  Batch 315/2293 (5 records)...
  Batch 316/2293 (5 records)...
  Batch 317/2293 (5 records)...
  Batch 318/2293 (5 records)...
  Batch 319/2293 (5 records)...
  Batch 320/2293 (5 records)...
  Batch 321/2293 (5 records)...
  Batch 322/2293 (5 records)...
  Batch 323/2293 (5 records)...
  Batch 324/2293 (5 records)...
  Batch 325/2293 (5 records)...
  Batch 326/2293 (5 records)...
  Batch 327/2293 (5 records)...
  Batch 328/2293 (5 records)...
  Batch 329/2293 (5 records)...
  Batch 330/2293 (5 records)...
  Batch 331/2293 (5 records)...
  Batch 332/2293 (5 records)...
  Batch 333/2293 (5 records)...
  Batch 334/2293 (5 records)...
  Batch 335/2293 (5 records)...
  Batch 336/2293 (5 records)...
  Batch 337/2293 (5 records)...
  Batch 338/2293 (5 records)...
  Batch 339/2293 (5 records)...
  Batch 340/2293 (5 records)...
  Batch 341/2293 (5 records)...
  Batch 342/2293 (5 records)...
  Batch 343/2293 (5 records)...
  Batch 344/2293 (5 records)...
  Batch 345/2293 (5 records)...
  Batch 346/2293 (5 records)...
  Batch 347/2293 (5 records)...
  Batch 348/2293 (5 records)...
  Batch 349/2293 (5 records)...
  Batch 350/2293 (5 records)...
  Batch 351/2293 (5 records)...
  Batch 352/2293 (5 records)...
  Batch 353/2293 (5 records)...
  Batch 354/2293 (5 records)...
  Batch 355/2293 (5 records)...
  Batch 356/2293 (5 records)...
  Batch 357/2293 (5 records)...
  Batch 358/2293 (5 records)...
  Batch 359/2293 (5 records)...
  Batch 360/2293 (5 records)...
  Batch 361/2293 (5 records)...
  Batch 362/2293 (5 records)...
  Batch 363/2293 (5 records)...
  Batch 364/2293 (5 records)...
  Batch 365/2293 (5 records)...
  Batch 366/2293 (5 records)...
  Batch 367/2293 (5 records)...
  Batch 368/2293 (5 records)...
  Batch 369/2293 (5 records)...
  Batch 370/2293 (5 records)...
  Batch 371/2293 (5 records)...
  Batch 372/2293 (5 records)...
  Batch 373/2293 (5 records)...
  Batch 374/2293 (5 records)...
  Batch 375/2293 (5 records)...
  Batch 376/2293 (5 records)...
  Batch 377/2293 (5 records)...
  Batch 378/2293 (5 records)...
  Batch 379/2293 (5 records)...
  Batch 380/2293 (5 records)...
  Batch 381/2293 (5 records)...
  Batch 382/2293 (5 records)...
  Batch 383/2293 (5 records)...
  Batch 384/2293 (5 records)...
  Batch 385/2293 (5 records)...
  Batch 386/2293 (5 records)...
  Batch 387/2293 (5 records)...
  Batch 388/2293 (5 records)...
  Batch 389/2293 (5 records)...
  Batch 390/2293 (5 records)...
  Batch 391/2293 (5 records)...
  Batch 392/2293 (5 records)...
  Batch 393/2293 (5 records)...
  Batch 394/2293 (5 records)...
  Batch 395/2293 (5 records)...
  Batch 396/2293 (5 records)...
  Batch 397/2293 (5 records)...
  Batch 398/2293 (5 records)...
  Batch 399/2293 (5 records)...
  Batch 400/2293 (5 records)...
  Batch 401/2293 (5 records)...
  Batch 402/2293 (5 records)...
  Batch 403/2293 (5 records)...
  Batch 404/2293 (5 records)...
  Batch 405/2293 (5 records)...
  Batch 406/2293 (5 records)...
  Batch 407/2293 (5 records)...
  Batch 408/2293 (5 records)...
  Batch 409/2293 (5 records)...
  Batch 410/2293 (5 records)...
  Batch 411/2293 (5 records)...
  Batch 412/2293 (5 records)...
  Batch 413/2293 (5 records)...
  Batch 414/2293 (5 records)...
  Batch 415/2293 (5 records)...
  Batch 416/2293 (5 records)...
  Batch 417/2293 (5 records)...
  Batch 418/2293 (5 records)...
  Batch 419/2293 (5 records)...
  Batch 420/2293 (5 records)...
  Batch 421/2293 (5 records)...
  Batch 422/2293 (5 records)...
  Batch 423/2293 (5 records)...
  Batch 424/2293 (5 records)...
  Batch 425/2293 (5 records)...
  Batch 426/2293 (5 records)...
  Batch 427/2293 (5 records)...
  Batch 428/2293 (5 records)...
  Batch 429/2293 (5 records)...
  Batch 430/2293 (5 records)...
  Batch 431/2293 (5 records)...
  Batch 432/2293 (5 records)...
  Batch 433/2293 (5 records)...
  Batch 434/2293 (5 records)...
  Batch 435/2293 (5 records)...
  Batch 436/2293 (5 records)...
  Batch 437/2293 (5 records)...
  Batch 438/2293 (5 records)...
  Batch 439/2293 (5 records)...
  Batch 440/2293 (5 records)...
  Batch 441/2293 (5 records)...
  Batch 442/2293 (5 records)...
  Batch 443/2293 (5 records)...
  Batch 444/2293 (5 records)...
  Batch 445/2293 (5 records)...
  Batch 446/2293 (5 records)...
  Batch 447/2293 (5 records)...
  Batch 448/2293 (5 records)...
  Batch 449/2293 (5 records)...
  Batch 450/2293 (5 records)...
  Batch 451/2293 (5 records)...
  Batch 452/2293 (5 records)...
  Batch 453/2293 (5 records)...
  Batch 454/2293 (5 records)...
  Batch 455/2293 (5 records)...
  Batch 456/2293 (5 records)...
  Batch 457/2293 (5 records)...
  Batch 458/2293 (5 records)...
  Batch 459/2293 (5 records)...
  Batch 460/2293 (5 records)...
  Batch 461/2293 (5 records)...
  Batch 462/2293 (5 records)...
  Batch 463/2293 (5 records)...
  Batch 464/2293 (5 records)...
  Batch 465/2293 (5 records)...
  Batch 466/2293 (5 records)...
  Batch 467/2293 (5 records)...
  Batch 468/2293 (5 records)...
  Batch 469/2293 (5 records)...
  Batch 470/2293 (5 records)...
  Batch 471/2293 (5 records)...
  Batch 472/2293 (5 records)...
  Batch 473/2293 (5 records)...
  Batch 474/2293 (5 records)...
  Batch 475/2293 (5 records)...
  Batch 476/2293 (5 records)...
  Batch 477/2293 (5 records)...
  Batch 478/2293 (5 records)...
  Batch 479/2293 (5 records)...
  Batch 480/2293 (5 records)...
  Batch 481/2293 (5 records)...
  Batch 482/2293 (5 records)...
  Batch 483/2293 (5 records)...
  Batch 484/2293 (5 records)...
  Batch 485/2293 (5 records)...
  Batch 486/2293 (5 records)...
  Batch 487/2293 (5 records)...
  Batch 488/2293 (5 records)...
  Batch 489/2293 (5 records)...
  Batch 490/2293 (5 records)...
  Batch 491/2293 (5 records)...
  Batch 492/2293 (5 records)...
  Batch 493/2293 (5 records)...
  Batch 494/2293 (5 records)...
  Batch 495/2293 (5 records)...
  Batch 496/2293 (5 records)...
  Batch 497/2293 (5 records)...
  Batch 498/2293 (5 records)...
  Batch 499/2293 (5 records)...
  Batch 500/2293 (5 records)...
  Batch 501/2293 (5 records)...
  Batch 502/2293 (5 records)...
  Batch 503/2293 (5 records)...
  Batch 504/2293 (5 records)...
  Batch 505/2293 (5 records)...
  Batch 506/2293 (5 records)...
  Batch 507/2293 (5 records)...
  Batch 508/2293 (5 records)...
  Batch 509/2293 (5 records)...
  Batch 510/2293 (5 records)...
  Batch 511/2293 (5 records)...
  Batch 512/2293 (5 records)...
  Batch 513/2293 (5 records)...
  Batch 514/2293 (5 records)...
  Batch 515/2293 (5 records)...
  Batch 516/2293 (5 records)...
  Batch 517/2293 (5 records)...
  Batch 518/2293 (5 records)...
  Batch 519/2293 (5 records)...
  Batch 520/2293 (5 records)...
  Batch 521/2293 (5 records)...
  Batch 522/2293 (5 records)...
  Batch 523/2293 (5 records)...
  Batch 524/2293 (5 records)...
  Batch 525/2293 (5 records)...
  Batch 526/2293 (5 records)...
  Batch 527/2293 (5 records)...
  Batch 528/2293 (5 records)...
  Batch 529/2293 (5 records)...
  Batch 530/2293 (5 records)...
  Batch 531/2293 (5 records)...
  Batch 532/2293 (5 records)...
  Batch 533/2293 (5 records)...
  Batch 534/2293 (5 records)...
  Batch 535/2293 (5 records)...
  Batch 536/2293 (5 records)...
  Batch 537/2293 (5 records)...
  Batch 538/2293 (5 records)...
  Batch 539/2293 (5 records)...
  Batch 540/2293 (5 records)...
  Batch 541/2293 (5 records)...
  Batch 542/2293 (5 records)...
  Batch 543/2293 (5 records)...
  Batch 544/2293 (5 records)...
  Batch 545/2293 (5 records)...
  Batch 546/2293 (5 records)...
  Batch 547/2293 (5 records)...
  Batch 548/2293 (5 records)...
  Batch 549/2293 (5 records)...
  Batch 550/2293 (5 records)...
  Batch 551/2293 (5 records)...
  Batch 552/2293 (5 records)...
  Batch 553/2293 (5 records)...
  Batch 554/2293 (5 records)...
  Batch 555/2293 (5 records)...
  Batch 556/2293 (5 records)...
  Batch 557/2293 (5 records)...
  Batch 558/2293 (5 records)...
  Batch 559/2293 (5 records)...
  Batch 560/2293 (5 records)...
  Batch 561/2293 (5 records)...
  Batch 562/2293 (5 records)...
  Batch 563/2293 (5 records)...
  Batch 564/2293 (5 records)...
  Batch 565/2293 (5 records)...
  Batch 566/2293 (5 records)...
  Batch 567/2293 (5 records)...
  Batch 568/2293 (5 records)...
  Batch 569/2293 (5 records)...
  Batch 570/2293 (5 records)...
  Batch 571/2293 (5 records)...
  Batch 572/2293 (5 records)...
  Batch 573/2293 (5 records)...
  Batch 574/2293 (5 records)...
  Batch 575/2293 (5 records)...
  Batch 576/2293 (5 records)...
  Batch 577/2293 (5 records)...
  Batch 578/2293 (5 records)...
  Batch 579/2293 (5 records)...
  Batch 580/2293 (5 records)...
  Batch 581/2293 (5 records)...
  Batch 582/2293 (5 records)...
  Batch 583/2293 (5 records)...
  Batch 584/2293 (5 records)...
  Batch 585/2293 (5 records)...
  Batch 586/2293 (5 records)...
  Batch 587/2293 (5 records)...
  Batch 588/2293 (5 records)...
  Batch 589/2293 (5 records)...
  Batch 590/2293 (5 records)...
  Batch 591/2293 (5 records)...
  Batch 592/2293 (5 records)...
  Batch 593/2293 (5 records)...
  Batch 594/2293 (5 records)...
  Batch 595/2293 (5 records)...
  Batch 596/2293 (5 records)...
  Batch 597/2293 (5 records)...
  Batch 598/2293 (5 records)...
  Batch 599/2293 (5 records)...
  Batch 600/2293 (5 records)...
  Batch 601/2293 (5 records)...
  Batch 602/2293 (5 records)...
  Batch 603/2293 (5 records)...
  Batch 604/2293 (5 records)...
  Batch 605/2293 (5 records)...
  Batch 606/2293 (5 records)...
  Batch 607/2293 (5 records)...
  Batch 608/2293 (5 records)...
  Batch 609/2293 (5 records)...
  Batch 610/2293 (5 records)...
  Batch 611/2293 (5 records)...
  Batch 612/2293 (5 records)...
  Batch 613/2293 (5 records)...
  Batch 614/2293 (5 records)...
  Batch 615/2293 (5 records)...
  Batch 616/2293 (5 records)...
  Batch 617/2293 (5 records)...
  Batch 618/2293 (5 records)...
  Batch 619/2293 (5 records)...
  Batch 620/2293 (5 records)...
  Batch 621/2293 (5 records)...
  Batch 622/2293 (5 records)...
  Batch 623/2293 (5 records)...
  Batch 624/2293 (5 records)...
  Batch 625/2293 (5 records)...
  Batch 626/2293 (5 records)...
  Batch 627/2293 (5 records)...
  Batch 628/2293 (5 records)...
  Batch 629/2293 (5 records)...
  Batch 630/2293 (5 records)...
  Batch 631/2293 (5 records)...
  Batch 632/2293 (5 records)...
  Batch 633/2293 (5 records)...
  Batch 634/2293 (5 records)...
  Batch 635/2293 (5 records)...
  Batch 636/2293 (5 records)...
  Batch 637/2293 (5 records)...
  Batch 638/2293 (5 records)...
  Batch 639/2293 (5 records)...
  Batch 640/2293 (5 records)...
  Batch 641/2293 (5 records)...
  Batch 642/2293 (5 records)...
  Batch 643/2293 (5 records)...
  Batch 644/2293 (5 records)...
  Batch 645/2293 (5 records)...
  Batch 646/2293 (5 records)...
  Batch 647/2293 (5 records)...
  Batch 648/2293 (5 records)...
  Batch 649/2293 (5 records)...
  Batch 650/2293 (5 records)...
  Batch 651/2293 (5 records)...
  Batch 652/2293 (5 records)...
  Batch 653/2293 (5 records)...
  Batch 654/2293 (5 records)...
  Batch 655/2293 (5 records)...
  Batch 656/2293 (5 records)...
  Batch 657/2293 (5 records)...
  Batch 658/2293 (5 records)...
  Batch 659/2293 (5 records)...
  Batch 660/2293 (5 records)...
  Batch 661/2293 (5 records)...
  Batch 662/2293 (5 records)...
  Batch 663/2293 (5 records)...
  Batch 664/2293 (5 records)...
  Batch 665/2293 (5 records)...
  Batch 666/2293 (5 records)...
  Batch 667/2293 (5 records)...
  Batch 668/2293 (5 records)...
  Batch 669/2293 (5 records)...
  Batch 670/2293 (5 records)...
  Batch 671/2293 (5 records)...
  Batch 672/2293 (5 records)...
  Batch 673/2293 (5 records)...
  Batch 674/2293 (5 records)...
  Batch 675/2293 (5 records)...
  Batch 676/2293 (5 records)...
  Batch 677/2293 (5 records)...
  Batch 678/2293 (5 records)...
  Batch 679/2293 (5 records)...
  Batch 680/2293 (5 records)...
  Batch 681/2293 (5 records)...
  Batch 682/2293 (5 records)...
  Batch 683/2293 (5 records)...
  Batch 684/2293 (5 records)...
  Batch 685/2293 (5 records)...
  Batch 686/2293 (5 records)...
  Batch 687/2293 (5 records)...
  Batch 688/2293 (5 records)...
  Batch 689/2293 (5 records)...
  Batch 690/2293 (5 records)...
  Batch 691/2293 (5 records)...
  Batch 692/2293 (5 records)...
  Batch 693/2293 (5 records)...
  Batch 694/2293 (5 records)...
  Batch 695/2293 (5 records)...
  Batch 696/2293 (5 records)...
  Batch 697/2293 (5 records)...
  Batch 698/2293 (5 records)...
  Batch 699/2293 (5 records)...
  Batch 700/2293 (5 records)...
  Batch 701/2293 (5 records)...
  Batch 702/2293 (5 records)...
  Batch 703/2293 (5 records)...
  Batch 704/2293 (5 records)...
  Batch 705/2293 (5 records)...
  Batch 706/2293 (5 records)...
  Batch 707/2293 (5 records)...
  Batch 708/2293 (5 records)...
  Batch 709/2293 (5 records)...
  Batch 710/2293 (5 records)...
  Batch 711/2293 (5 records)...
  Batch 712/2293 (5 records)...
  Batch 713/2293 (5 records)...
  Batch 714/2293 (5 records)...
  Batch 715/2293 (5 records)...
  Batch 716/2293 (5 records)...
  Batch 717/2293 (5 records)...
  Batch 718/2293 (5 records)...
  Batch 719/2293 (5 records)...
  Batch 720/2293 (5 records)...
  Batch 721/2293 (5 records)...
  Batch 722/2293 (5 records)...
  Batch 723/2293 (5 records)...
  Batch 724/2293 (5 records)...
  Batch 725/2293 (5 records)...
  Batch 726/2293 (5 records)...
  Batch 727/2293 (5 records)...
  Batch 728/2293 (5 records)...
  Batch 729/2293 (5 records)...
  Batch 730/2293 (5 records)...
  Batch 731/2293 (5 records)...
  Batch 732/2293 (5 records)...
  Batch 733/2293 (5 records)...
  Batch 734/2293 (5 records)...
  Batch 735/2293 (5 records)...
  Batch 736/2293 (5 records)...
  Batch 737/2293 (5 records)...
  Batch 738/2293 (5 records)...
  Batch 739/2293 (5 records)...
  Batch 740/2293 (5 records)...
  Batch 741/2293 (5 records)...
  Batch 742/2293 (5 records)...
  Batch 743/2293 (5 records)...
  Batch 744/2293 (5 records)...
  Batch 745/2293 (5 records)...
  Batch 746/2293 (5 records)...
  Batch 747/2293 (5 records)...
  Batch 748/2293 (5 records)...
  Batch 749/2293 (5 records)...
  Batch 750/2293 (5 records)...
  Batch 751/2293 (5 records)...
  Batch 752/2293 (5 records)...
  Batch 753/2293 (5 records)...
  Batch 754/2293 (5 records)...
  Batch 755/2293 (5 records)...
  Batch 756/2293 (5 records)...
  Batch 757/2293 (5 records)...
  Batch 758/2293 (5 records)...
  Batch 759/2293 (5 records)...
  Batch 760/2293 (5 records)...
  Batch 761/2293 (5 records)...
  Batch 762/2293 (5 records)...
  Batch 763/2293 (5 records)...
  Batch 764/2293 (5 records)...
  Batch 765/2293 (5 records)...
  Batch 766/2293 (5 records)...
  Batch 767/2293 (5 records)...
  Batch 768/2293 (5 records)...
  Batch 769/2293 (5 records)...
  Batch 770/2293 (5 records)...
  Batch 771/2293 (5 records)...
  Batch 772/2293 (5 records)...
  Batch 773/2293 (5 records)...
  Batch 774/2293 (5 records)...
  Batch 775/2293 (5 records)...
  Batch 776/2293 (5 records)...
  Batch 777/2293 (5 records)...
  Batch 778/2293 (5 records)...
  Batch 779/2293 (5 records)...
  Batch 780/2293 (5 records)...
  Batch 781/2293 (5 records)...
  Batch 782/2293 (5 records)...
  Batch 783/2293 (5 records)...
  Batch 784/2293 (5 records)...
  Batch 785/2293 (5 records)...
  Batch 786/2293 (5 records)...
  Batch 787/2293 (5 records)...
  Batch 788/2293 (5 records)...
  Batch 789/2293 (5 records)...
  Batch 790/2293 (5 records)...
  Batch 791/2293 (5 records)...
  Batch 792/2293 (5 records)...
  Batch 793/2293 (5 records)...
  Batch 794/2293 (5 records)...
  Batch 795/2293 (5 records)...
  Batch 796/2293 (5 records)...
  Batch 797/2293 (5 records)...
  Batch 798/2293 (5 records)...
  Batch 799/2293 (5 records)...
  Batch 800/2293 (5 records)...
  Batch 801/2293 (5 records)...
